PLAYER_NAME,TEAM_ABBREVIATION,PLAYER_POSITION,NBA_FANTASY_PTS,GP,FG3M,FGM,FGA,FTM,FTA,PTS,REB,AST,TOV,STL,BLK,FG3_PCT,FT_PCT,FG_PCT,SEASON
Nikola Jokić,DEN,Center,3939.5,72,92,732,1293,342,394,1898,780,599,222,95,48,0.388,0.868,0.566,2020-21
Russell Westbrook,WAS,Guard,3513.5,65,86,544,1238,271,413,1445,750,763,312,89,23,0.315,0.656,0.439,2020-21
Luka Dončić,DAL,Forward-Guard,3331.9,66,192,647,1351,344,471,1830,527,567,281,64,36,0.35,0.73,0.479,2020-21
Giannis Antetokounmpo,MIL,Forward,3285.7,61,67,626,1100,398,581,1717,671,357,207,72,73,0.303,0.685,0.569,2020-21
Nikola Vučević,CHI,Center,3235.9,70,176,666,1396,131,156,1639,817,269,126,65,48,0.4,0.84,0.477,2020-21
Julius Randle,NYK,Forward-Center,3226.3,71,160,602,1321,348,429,1712,724,427,241,64,18,0.411,0.811,0.456,2020-21
Damian Lillard,POR,Guard,3059.1,67,275,602,1334,449,484,1928,283,505,203,62,17,0.391,0.928,0.451,2020-21
Stephen Curry,GSW,Guard,3015.5,63,337,658,1365,362,395,2015,345,363,213,77,8,0.421,0.916,0.482,2020-21
Domantas Sabonis,IND,Forward-Center,2886.9,62,52,484,904,240,328,1260,742,415,213,76,33,0.321,0.732,0.535,2020-21
Rudy Gobert,UTA,Center,2872.5,71,0,391,579,233,374,1015,960,89,118,40,190,0.0,0.623,0.675,2020-21
Jayson Tatum,BOS,Forward-Guard,2819.4,64,187,605,1318,295,340,1692,472,276,171,75,31,0.386,0.868,0.459,2020-21
Trae Young,ATL,Guard,2713.0,63,136,487,1112,484,546,1594,245,594,261,53,12,0.343,0.886,0.438,2020-21
Bradley Beal,WAS,Guard,2701.1,60,130,670,1382,408,459,1878,283,265,187,69,22,0.349,0.889,0.485,2020-21
Bam Adebayo,MIA,Center-Forward,2657.6,64,2,456,800,283,354,1197,573,346,169,75,66,0.25,0.799,0.57,2020-21
Chris Paul,PHX,Guard,2654.4,70,102,439,879,169,181,1149,312,622,156,99,19,0.395,0.934,0.499,2020-21
Zion Williamson,NOP,Forward,2636.2,61,10,634,1037,369,529,1647,441,226,167,57,39,0.294,0.698,0.611,2020-21
Clint Capela,ATL,Center,2559.1,63,0,413,695,130,227,956,903,49,73,44,129,0.0,0.573,0.594,2020-21
Joel Embiid,PHI,Center-Forward,2513.3,51,58,461,899,471,548,1451,539,145,159,50,69,0.377,0.859,0.513,2020-21
Khris Middleton,MIL,Forward,2498.2,68,151,511,1074,212,236,1385,406,370,178,74,9,0.414,0.898,0.476,2020-21
De'Aaron Fox,SAC,Guard,2498.1,58,103,529,1110,300,417,1461,203,417,174,87,27,0.322,0.719,0.477,2020-21
Devin Booker,PHX,Guard,2482.7,67,126,623,1287,340,392,1712,281,289,207,53,16,0.34,0.867,0.484,2020-21
Kyrie Irving,BKN,Guard,2454.4,54,152,549,1086,201,218,1451,257,324,130,76,37,0.402,0.922,0.506,2020-21
Terry Rozier,CHA,Guard,2419.9,69,222,510,1134,165,202,1407,302,293,128,87,26,0.389,0.817,0.45,2020-21
Zach LaVine,CHI,Guard,2376.8,58,200,569,1123,253,298,1591,289,282,203,46,27,0.419,0.849,0.507,2020-21
Dejounte Murray,SAS,Guard,2370.1,67,63,441,974,106,134,1051,473,363,117,101,7,0.317,0.791,0.453,2020-21
Jimmy Butler III,MIA,Forward,2369.3,52,25,366,736,359,416,1116,359,369,109,108,18,0.245,0.863,0.497,2020-21
DeMar DeRozan,SAS,Guard-Forward,2353.8,61,19,455,920,387,440,1316,259,422,119,56,15,0.257,0.88,0.495,2020-21
Karl-Anthony Towns,MIN,Center-Forward,2339.3,50,122,425,875,267,311,1239,529,225,160,39,57,0.387,0.859,0.486,2020-21
Jonas Valančiūnas,MEM,Center,2333.2,62,21,440,743,157,203,1058,776,112,100,35,57,0.368,0.773,0.592,2020-21
Brandon Ingram,NOP,Forward,2332.8,61,143,513,1101,281,320,1450,299,296,154,42,36,0.381,0.878,0.466,2020-21
Anthony Edwards,MIN,Guard,2305.7,72,171,505,1211,211,272,1392,336,211,160,82,36,0.329,0.776,0.417,2020-21
Kawhi Leonard,LAC,Forward,2300.9,52,101,465,908,261,295,1292,337,269,105,81,21,0.398,0.885,0.512,2020-21
James Harden,BKN,Guard,2294.1,44,121,342,734,278,323,1083,348,475,177,53,33,0.362,0.861,0.466,2020-21
Jaylen Brown,BOS,Guard-Forward,2292.9,58,163,538,1111,191,250,1430,347,195,158,72,32,0.397,0.764,0.484,2020-21
Deandre Ayton,PHX,Center,2280.9,69,4,430,687,133,173,997,727,99,103,41,81,0.2,0.769,0.626,2020-21
Andrew Wiggins,GSW,Forward,2271.9,71,140,505,1058,170,238,1320,347,167,126,67,70,0.38,0.714,0.477,2020-21
Tobias Harris,PHI,Forward,2253.8,62,82,473,924,182,204,1210,419,220,107,55,51,0.394,0.892,0.512,2020-21
Pascal Siakam,TOR,Forward,2230.0,56,73,437,961,249,301,1196,405,250,130,64,37,0.297,0.827,0.455,2020-21
Ja Morant,MEM,Guard,2210.9,63,73,430,957,271,372,1204,252,465,203,57,13,0.303,0.728,0.449,2020-21
Paul George,LAC,Forward,2188.8,54,171,445,953,198,228,1259,359,280,179,62,24,0.411,0.868,0.467,2020-21
Jrue Holiday,MIL,Guard,2175.1,59,111,414,823,107,136,1046,268,357,127,96,37,0.392,0.787,0.503,2020-21
RJ Barrett,NYK,Forward-Guard,2166.3,72,124,467,1060,206,276,1264,414,217,139,53,20,0.401,0.746,0.441,2020-21
Donovan Mitchell,UTA,Guard,2152.5,53,178,478,1091,267,316,1401,235,277,147,52,15,0.386,0.845,0.438,2020-21
Ben Simmons,PHI,Guard-Forward,2141.9,58,3,325,583,176,287,829,417,401,173,93,35,0.3,0.613,0.557,2020-21
Collin Sexton,CLE,Guard,2126.4,60,98,525,1105,312,383,1460,187,262,167,62,10,0.371,0.815,0.475,2020-21
LeBron James,LAL,Forward,2117.2,45,104,422,823,178,255,1126,346,350,168,48,25,0.365,0.698,0.513,2020-21
Buddy Hield,SAC,Guard,2111.3,71,282,403,992,88,104,1176,334,257,130,63,30,0.391,0.846,0.406,2020-21
Malcolm Brogdon,IND,Guard,2109.3,56,145,444,980,153,177,1186,294,329,115,49,15,0.388,0.864,0.453,2020-21
Draymond Green,GSW,Forward,2101.6,63,34,170,380,70,88,444,448,558,188,105,52,0.27,0.795,0.447,2020-21
Kelly Olynyk,HOU,Forward-Center,2073.3,70,126,337,697,145,175,945,489,203,126,79,42,0.342,0.829,0.484,2020-21
Nikola Jokić,DEN,Center,4337.8,74,97,764,1311,379,468,2004,1019,584,281,109,63,0.337,0.81,0.583,2021-22
Giannis Antetokounmpo,MIL,Forward,3787.6,67,71,689,1245,553,766,2002,778,388,219,72,91,0.293,0.722,0.553,2021-22
Joel Embiid,PHI,Center-Forward,3774.2,68,93,666,1334,654,803,2079,796,284,214,77,99,0.371,0.814,0.499,2021-22
Trae Young,ATL,Guard,3535.3,76,233,711,1544,500,553,2155,284,737,303,72,7,0.382,0.904,0.46,2021-22
Luka Dončić,DAL,Forward-Guard,3451.6,65,201,641,1403,364,489,1847,593,568,292,75,36,0.353,0.744,0.457,2021-22
Jayson Tatum,BOS,Forward-Guard,3432.8,76,230,708,1564,400,469,2046,609,334,217,75,49,0.353,0.853,0.453,2021-22
Dejounte Murray,SAS,Guard,3357.1,68,96,573,1241,196,247,1438,563,627,180,138,23,0.327,0.794,0.462,2021-22
Karl-Anthony Towns,MIN,Center-Forward,3332.9,74,150,642,1214,384,467,1818,727,269,226,72,83,0.41,0.822,0.529,2021-22
DeMar DeRozan,CHI,Guard-Forward,3244.4,76,50,774,1535,520,593,2118,392,374,181,68,24,0.352,0.877,0.504,2021-22
LaMelo Ball,CHA,Guard,3167.7,75,220,538,1254,212,243,1508,501,571,245,119,30,0.389,0.872,0.429,2021-22
James Harden,PHI,Guard,3102.5,65,148,407,992,470,536,1432,500,667,284,82,36,0.33,0.877,0.41,2021-22
Miles Bridges,CHA,Forward,3006.8,80,154,596,1214,267,333,1613,559,300,150,74,67,0.331,0.802,0.491,2021-22
Pascal Siakam,TOR,Forward,2987.0,68,75,596,1207,284,379,1551,580,360,181,85,42,0.344,0.749,0.494,2021-22
LeBron James,LAL,Forward,2969.3,56,161,640,1221,254,336,1695,459,349,196,73,59,0.359,0.756,0.524,2021-22
Russell Westbrook,LAL,Guard,2952.0,78,79,548,1233,266,399,1441,580,550,295,75,20,0.298,0.667,0.444,2021-22
Nikola Vučević,CHI,Center,2893.8,73,104,546,1154,92,121,1288,804,236,136,70,71,0.314,0.76,0.473,2021-22
Julius Randle,NYK,Forward-Center,2892.2,72,120,512,1246,303,401,1447,716,370,245,53,39,0.308,0.756,0.411,2021-22
Devin Booker,PHX,Guard,2872.9,68,183,662,1421,315,363,1822,342,329,162,77,26,0.383,0.868,0.466,2021-22
Tyrese Haliburton,IND,Guard,2846.2,77,161,430,909,160,190,1181,311,628,199,134,49,0.414,0.842,0.473,2021-22
Kevin Durant,BKN,Forward,2766.9,55,115,578,1115,372,409,1643,407,351,191,48,52,0.383,0.91,0.518,2021-22
Stephen Curry,GSW,Guard,2756.0,64,285,535,1224,275,298,1630,335,404,206,85,23,0.38,0.923,0.437,2021-22
Donovan Mitchell,UTA,Guard,2741.4,67,232,617,1376,267,313,1733,282,358,200,99,12,0.355,0.853,0.448,2021-22
Jonas Valančiūnas,NOP,Center,2734.6,74,57,510,938,237,289,1314,843,190,179,41,60,0.361,0.82,0.544,2021-22
Rudy Gobert,UTA,Center,2723.6,66,0,362,508,303,439,1027,968,72,119,45,137,0.0,0.69,0.713,2021-22
Darius Garland,CLE,Guard,2656.3,68,174,542,1173,215,241,1473,224,583,248,89,7,0.383,0.892,0.462,2021-22
Domantas Sabonis,SAC,Forward-Center,2620.9,62,39,443,773,246,332,1171,752,323,195,59,27,0.312,0.741,0.573,2021-22
Chris Paul,PHX,Guard,2620.6,65,63,363,736,169,202,958,283,702,153,121,20,0.317,0.837,0.493,2021-22
Anthony Edwards,MIN,Guard,2620.1,72,215,549,1245,220,280,1533,343,275,190,105,46,0.357,0.786,0.441,2021-22
Ja Morant,MEM,Guard,2598.0,57,88,580,1177,316,415,1564,325,384,196,66,22,0.344,0.761,0.493,2021-22
Fred VanVleet,TOR,Guard,2585.8,65,242,442,1097,194,222,1320,289,434,170,111,35,0.377,0.874,0.403,2021-22
Jaren Jackson Jr.,MEM,Forward-Center,2565.8,78,128,430,1036,284,345,1272,454,86,130,73,177,0.319,0.823,0.415,2021-22
Terry Rozier,CHA,Guard,2533.0,73,222,518,1167,150,176,1408,315,326,96,93,25,0.374,0.852,0.444,2021-22
Christian Wood,HOU,Forward,2504.7,68,131,440,878,207,332,1218,686,155,126,54,65,0.39,0.623,0.501,2021-22
Jrue Holiday,MIL,Guard,2499.7,67,132,478,954,137,180,1225,301,457,183,108,29,0.411,0.761,0.501,2021-22
Zach LaVine,CHI,Guard,2480.1,67,185,565,1186,320,375,1635,308,303,171,41,23,0.389,0.853,0.476,2021-22
Jaylen Brown,BOS,Guard-Forward,2476.3,66,166,576,1217,241,318,1559,404,231,178,70,18,0.358,0.758,0.473,2021-22
Scottie Barnes,TOR,Forward-Guard,2455.4,74,58,459,932,158,215,1134,557,256,136,80,55,0.301,0.735,0.492,2021-22
Clint Capela,ATL,Center,2410.4,74,0,370,604,80,169,820,877,92,44,55,93,0.0,0.473,0.613,2021-22
Shai Gilgeous-Alexander,OKC,Guard,2398.1,56,89,477,1052,328,405,1371,278,331,154,71,46,0.3,0.81,0.453,2021-22
Tobias Harris,PHI,Forward,2384.2,73,101,493,1022,170,202,1257,496,252,116,47,43,0.367,0.842,0.482,2021-22
Khris Middleton,MIL,Forward,2381.2,66,162,452,1021,259,291,1325,356,358,190,76,18,0.373,0.89,0.443,2021-22
Saddiq Bey,DET,Guard-Forward,2370.7,82,211,450,1136,210,254,1321,441,233,96,73,16,0.346,0.827,0.396,2021-22
Evan Mobley,CLE,Center,2359.0,69,23,422,830,167,252,1034,570,174,133,56,115,0.25,0.663,0.508,2021-22
Desmond Bane,MEM,Guard,2348.8,76,228,508,1101,140,155,1384,334,208,111,92,29,0.436,0.903,0.461,2021-22
Jakob Poeltl,SAS,Center,2339.3,68,1,410,663,94,190,915,634,189,109,45,118,1.0,0.495,0.618,2021-22
Jimmy Butler III,MIA,Forward,2332.2,57,27,398,829,396,455,1219,336,312,121,94,27,0.233,0.87,0.48,2021-22
CJ McCollum,NOP,Guard,2314.3,62,182,536,1164,116,170,1370,269,315,127,70,22,0.388,0.682,0.46,2021-22
Jalen Brunson,DAL,Guard,2304.3,79,94,506,1008,179,213,1285,309,377,124,66,3,0.373,0.84,0.502,2021-22
Kyle Kuzma,WAS,Forward,2280.7,66,128,423,936,156,219,1130,561,233,169,42,57,0.341,0.712,0.452,2021-22
Bam Adebayo,MIA,Center-Forward,2253.8,56,0,406,729,256,340,1068,564,190,148,80,44,0.0,0.753,0.557,2021-22
Nikola Jokić,DEN,Center,3842.4,69,57,646,1022,341,415,1690,817,678,247,87,47,0.383,0.822,0.632,2022-23
Luka Dončić,DAL,Forward-Guard,3747.3,66,185,719,1449,515,694,2138,569,529,236,90,33,0.342,0.742,0.496,2022-23
Joel Embiid,PHI,Center-Forward,3706.0,66,66,728,1328,661,771,2183,670,274,226,66,112,0.33,0.857,0.548,2022-23
Jayson Tatum,BOS,Forward-Guard,3690.8,74,240,727,1559,531,622,2225,649,342,213,78,51,0.35,0.854,0.466,2022-23
Domantas Sabonis,SAC,Forward-Center,3619.1,79,31,577,938,325,438,1510,973,573,230,65,39,0.373,0.742,0.615,2022-23
Giannis Antetokounmpo,MIL,Forward,3450.9,63,47,707,1278,498,772,1959,742,359,246,52,51,0.275,0.645,0.553,2022-23
Shai Gilgeous-Alexander,OKC,Guard,3425.3,68,58,704,1381,669,739,2135,329,371,192,112,65,0.345,0.905,0.51,2022-23
Julius Randle,NYK,Forward-Center,3324.4,77,218,658,1432,402,531,1936,767,316,216,49,21,0.343,0.757,0.459,2022-23
Anthony Edwards,MIN,Guard,3310.6,79,213,707,1541,319,422,1946,458,350,259,125,58,0.369,0.756,0.459,2022-23
Trae Young,ATL,Guard,3252.9,73,154,597,1390,566,639,1914,217,741,300,80,9,0.335,0.886,0.429,2022-23
Pascal Siakam,TOR,Forward,3143.7,71,93,630,1313,367,474,1720,556,415,169,65,36,0.324,0.774,0.48,2022-23
Nikola Vučević,CHI,Center,3140.1,82,121,597,1148,132,158,1447,903,265,139,60,57,0.349,0.835,0.52,2022-23
De'Aaron Fox,SAC,Guard,3000.7,73,119,682,1331,343,440,1826,306,447,181,83,23,0.324,0.78,0.512,2022-23
DeMar DeRozan,CHI,Guard-Forward,2997.1,74,46,657,1303,456,523,1816,343,377,153,83,36,0.324,0.872,0.504,2022-23
Bam Adebayo,MIA,Center-Forward,2974.6,75,1,602,1114,324,402,1529,688,240,187,88,61,0.083,0.806,0.54,2022-23
Donovan Mitchell,CLE,Guard,2918.3,68,245,679,1402,319,368,1922,289,301,180,99,27,0.386,0.867,0.484,2022-23
Anthony Davis,LAL,Forward-Center,2912.4,56,19,542,962,348,444,1451,702,148,122,59,114,0.257,0.784,0.563,2022-23
Dejounte Murray,ATL,Guard,2886.8,74,133,612,1319,158,190,1515,389,448,160,112,19,0.344,0.832,0.464,2022-23
Zach LaVine,CHI,Guard,2884.5,77,204,673,1388,363,428,1913,345,327,194,69,18,0.375,0.848,0.485,2022-23
Evan Mobley,CLE,Center,2857.2,79,22,525,947,205,304,1277,711,224,146,60,119,0.216,0.674,0.554,2022-23
Damian Lillard,POR,Guard,2848.9,58,244,556,1202,510,558,1866,277,425,191,50,18,0.371,0.914,0.463,2022-23
Mikal Bridges,BKN,Guard-Forward,2846.3,83,169,593,1267,316,353,1671,364,273,127,91,61,0.382,0.895,0.468,2022-23
Ja Morant,MEM,Guard,2803.9,61,92,566,1214,372,497,1596,357,493,206,66,16,0.307,0.748,0.466,2022-23
Jaylen Brown,BOS,Guard-Forward,2788.8,67,163,679,1383,263,344,1784,459,232,197,75,26,0.335,0.765,0.491,2022-23
