PLAYER_NAME,TEAM_ABBREVIATION,PLAYER_POSITION,NBA_FANTASY_PTS,GP,FG3M,FGM,FGA,FTM,FTA,PTS,REB,AST,TOV,STL,BLK,FG3_PCT,FT_PCT,FG_PCT,SEASON
LeBron James,LAL,Forward,2768.9,55,121,609,1219,251,327,1590,457,375,178,50,32,0.321,0.768,0.5,2022-23
Kristaps Porziņģis,WAS,Forward-Center,2758.2,65,137,507,1018,354,416,1505,546,174,137,58,100,0.385,0.851,0.498,2022-23
Fred VanVleet,TOR,Guard,2756.5,69,207,437,1112,254,283,1335,280,495,140,123,38,0.342,0.898,0.393,2022-23
CJ McCollum,NOP,Guard,2746.1,75,211,587,1344,183,238,1568,328,429,183,70,38,0.389,0.769,0.437,2022-23
Jimmy Butler III,MIA,Forward,2739.0,64,36,479,888,472,555,1466,375,340,101,117,21,0.35,0.85,0.539,2022-23
Josh Giddey,OKC,Guard,2735.3,76,76,539,1118,106,145,1260,599,469,211,57,31,0.325,0.731,0.482,2022-23
Kyrie Irving,DAL,Guard,2689.3,60,188,594,1203,247,273,1623,304,331,128,66,45,0.379,0.905,0.494,2022-23
Nic Claxton,BKN,Center,2685.4,76,0,414,587,133,246,961,702,144,96,65,189,0.0,0.541,0.705,2022-23
James Harden,PHI,Guard,2678.8,58,161,371,842,313,361,1216,354,618,195,71,31,0.385,0.867,0.441,2022-23
Lauri Markkanen,UTA,Forward-Center,2672.5,66,200,571,1145,349,399,1691,570,123,127,42,38,0.391,0.875,0.499,2022-23
Jalen Brunson,NYK,Guard,2639.7,68,134,587,1195,325,392,1633,241,421,142,61,15,0.416,0.829,0.491,2022-23
Scottie Barnes,TOR,Forward-Guard,2627.9,77,63,463,1016,190,246,1179,512,371,154,83,61,0.281,0.772,0.456,2022-23
Stephen Curry,GSW,Guard,2622.2,56,273,559,1133,257,281,1648,341,352,179,52,20,0.427,0.915,0.493,2022-23
Darius Garland,CLE,Guard,2602.0,69,169,522,1129,277,321,1490,185,538,199,85,9,0.41,0.863,0.462,2022-23
Brook Lopez,MIL,Center,2594.5,78,136,477,899,149,190,1239,520,99,107,37,193,0.374,0.784,0.531,2022-23
Spencer Dinwiddie,BKN,Guard,2593.5,79,181,460,1050,268,330,1369,270,515,145,67,24,0.369,0.812,0.438,2022-23
Alperen Sengun,HOU,Center,2586.1,75,19,442,799,206,288,1109,678,291,193,70,70,0.333,0.715,0.553,2022-23
Russell Westbrook,LAC,Guard,2565.1,73,89,432,991,206,314,1159,423,551,255,76,33,0.311,0.656,0.436,2022-23
Jrue Holiday,MIL,Guard,2556.7,67,158,490,1023,152,177,1290,341,495,197,79,25,0.384,0.859,0.479,2022-23
Paolo Banchero,ORL,Forward,2533.9,72,85,479,1122,394,534,1437,497,269,200,60,39,0.298,0.738,0.427,2022-23
Jordan Poole,GSW,Guard,2498.5,82,214,550,1278,361,415,1675,225,369,252,63,21,0.336,0.87,0.43,2022-23
Tyrese Haliburton,IND,Guard,2490.5,56,161,412,841,175,201,1160,205,585,141,91,25,0.4,0.871,0.49,2022-23
Jalen Green,HOU,Guard,2476.3,76,187,566,1359,364,463,1683,284,281,200,59,18,0.338,0.786,0.416,2022-23
Jaren Jackson Jr.,MEM,Forward-Center,2429.2,63,100,416,822,241,306,1173,426,60,107,65,189,0.355,0.788,0.506,2022-23
Franz Wagner,ORL,Forward,2419.3,80,130,542,1118,271,322,1485,329,283,167,77,17,0.361,0.842,0.485,2022-23
Rudy Gobert,MIN,Center,2377.3,70,0,360,546,219,340,939,814,87,122,56,95,0.0,0.644,0.659,2022-23
Nikola Jokić,DEN,Center,4609.2,79,83,822,1411,358,438,2085,976,708,237,108,68,0.359,0.817,0.583,2023-24
Luka Dončić,DAL,Forward-Guard,4304.4,70,284,804,1652,478,608,2370,647,686,282,99,38,0.382,0.786,0.487,2023-24
Giannis Antetokounmpo,MIL,Forward,4193.2,73,34,837,1369,514,782,2222,841,476,250,87,79,0.274,0.657,0.611,2023-24
Anthony Davis,LAL,Forward-Center,4076.2,76,29,713,1283,421,516,1876,961,266,159,91,178,0.271,0.816,0.556,2023-24
Domantas Sabonis,SAC,Forward-Center,4040.5,82,33,634,1068,292,415,1593,1120,673,272,74,48,0.379,0.704,0.594,2023-24
Shai Gilgeous-Alexander,OKC,Guard,3938.5,75,95,796,1487,567,649,2254,415,465,162,150,67,0.353,0.874,0.535,2023-24
Victor Wembanyama,SAS,Forward-Center,3605.0,71,128,551,1186,292,367,1522,755,274,260,88,254,0.325,0.796,0.465,2023-24
LeBron James,LAL,Forward,3463.1,71,149,685,1269,303,404,1822,518,589,245,89,38,0.41,0.75,0.54,2023-24
Kevin Durant,PHX,Forward,3429.0,75,168,751,1436,362,423,2032,495,378,244,69,91,0.413,0.856,0.523,2023-24
Jayson Tatum,BOS,Forward-Guard,3420.2,74,229,672,1426,414,497,1987,601,364,188,75,43,0.376,0.833,0.471,2023-24
Jalen Brunson,NYK,Guard,3387.1,77,211,790,1648,421,497,2212,278,519,186,70,13,0.401,0.847,0.479,2023-24
Anthony Edwards,MIN,Guard,3360.5,79,190,718,1558,423,506,2049,430,405,241,101,42,0.357,0.836,0.461,2023-24
De'Aaron Fox,SAC,Guard,3350.0,74,214,720,1549,312,423,1966,340,418,194,150,31,0.369,0.738,0.465,2023-24
Paolo Banchero,ORL,Forward,3222.3,80,119,640,1407,405,559,1804,554,431,247,71,47,0.339,0.725,0.455,2023-24
Dejounte Murray,ATL,Guard,3209.2,78,201,672,1463,208,262,1753,416,502,201,111,24,0.363,0.794,0.459,2023-24
DeMar DeRozan,CHI,Guard-Forward,3206.5,79,75,650,1355,522,612,1897,340,421,135,90,45,0.333,0.853,0.48,2023-24
Tyrese Haliburton,IND,Guard,3076.2,69,195,500,1048,194,227,1389,271,752,159,83,48,0.364,0.855,0.477,2023-24
Pascal Siakam,IND,Forward,3051.0,80,85,681,1271,290,396,1737,565,342,141,63,25,0.346,0.732,0.536,2023-24
Chet Holmgren,OKC,Center-Forward,3032.6,82,129,505,953,218,275,1357,648,200,131,53,190,0.37,0.793,0.53,2023-24
Devin Booker,PHX,Guard,3007.6,68,152,642,1305,405,457,1841,308,472,178,61,28,0.364,0.886,0.492,2023-24
Damian Lillard,MIL,Guard,2998.0,73,220,541,1277,473,514,1775,320,508,193,72,18,0.354,0.92,0.424,2023-24
Tyrese Maxey,PHI,Guard,2965.1,70,212,638,1419,328,378,1816,258,433,116,69,33,0.373,0.868,0.45,2023-24
Stephen Curry,GSW,Guard,2956.5,74,357,650,1445,299,324,1956,330,379,210,54,28,0.408,0.923,0.45,2023-24
Bam Adebayo,MIA,Center-Forward,2947.4,71,15,530,1017,292,387,1367,737,278,162,81,66,0.357,0.755,0.521,2023-24
Nikola Vučević,CHI,Center,2922.2,76,92,586,1211,106,129,1370,801,254,120,50,60,0.294,0.822,0.484,2023-24
Rudy Gobert,MIN,Center,2916.4,76,0,406,614,249,390,1061,982,102,118,52,162,0.0,0.638,0.661,2023-24
Kawhi Leonard,LAC,Forward,2869.2,68,140,610,1162,253,286,1613,416,244,119,111,59,0.417,0.885,0.525,2023-24
Fred VanVleet,HOU,Guard,2841.1,73,227,423,1018,197,229,1270,278,589,126,101,59,0.387,0.86,0.416,2023-24
Jarrett Allen,CLE,Center,2840.2,77,0,519,819,233,314,1271,811,210,121,53,81,0.0,0.742,0.634,2023-24
Paul George,LAC,Forward,2826.6,74,243,582,1236,264,291,1671,388,262,153,113,37,0.413,0.907,0.471,2023-24
Zion Williamson,NOP,Forward,2792.2,70,6,624,1094,347,494,1601,406,352,193,76,47,0.333,0.702,0.57,2023-24
James Harden,LAC,Guard,2772.8,72,186,352,822,302,344,1192,369,614,185,77,57,0.381,0.878,0.428,2023-24
Alperen Sengun,HOU,Center,2709.8,63,33,527,982,244,352,1331,589,312,162,76,46,0.297,0.693,0.537,2023-24
Mikal Bridges,BKN,Guard-Forward,2669.9,82,220,564,1294,258,317,1606,372,299,164,81,30,0.372,0.814,0.436,2023-24
Scottie Barnes,TOR,Forward-Guard,2652.3,60,101,447,942,196,251,1191,494,363,165,75,88,0.341,0.781,0.475,2023-24
Jalen Green,HOU,Guard,2645.1,82,201,563,1332,283,352,1610,423,291,191,66,28,0.332,0.804,0.423,2023-24
Jaylen Brown,BOS,Guard-Forward,2641.9,70,145,627,1256,211,300,1610,387,249,166,83,37,0.354,0.703,0.499,2023-24
Kyle Kuzma,WAS,Forward,2619.8,70,151,608,1313,186,240,1553,464,296,192,37,49,0.336,0.775,0.463,2023-24
Coby White,CHI,Guard,2593.1,79,209,541,1209,218,260,1509,358,405,166,53,18,0.376,0.838,0.447,2023-24
Jusuf Nurkić,PHX,Center,2592.9,76,22,320,627,167,261,829,837,301,175,81,80,0.244,0.64,0.51,2023-24
Miles Bridges,CHA,Forward,2557.5,69,157,559,1210,174,211,1449,505,231,138,65,33,0.349,0.825,0.462,2023-24
Jaren Jackson Jr.,MEM,Forward-Center,2553.0,66,117,516,1161,337,417,1486,365,154,160,80,106,0.32,0.808,0.444,2023-24
Myles Turner,IND,Center-Forward,2542.6,77,116,476,909,245,317,1313,533,100,109,39,144,0.358,0.773,0.524,2023-24
Donovan Mitchell,CLE,Guard,2537.5,55,182,503,1089,275,318,1463,280,333,154,101,30,0.368,0.865,0.462,2023-24
D'Angelo Russell,LAL,Guard,2534.2,76,226,492,1080,159,192,1369,236,482,156,69,36,0.415,0.828,0.456,2023-24
Austin Reaves,LAL,Guard,2496.4,82,154,457,940,232,272,1300,352,450,174,66,25,0.367,0.853,0.486,2023-24
Kyrie Irving,DAL,Guard,2483.5,58,173,562,1131,190,210,1487,290,299,106,74,28,0.411,0.905,0.497,2023-24
Franz Wagner,ORL,Forward,2456.7,72,94,528,1096,271,319,1421,381,269,137,76,28,0.281,0.85,0.482,2023-24
Trae Young,ATL,Guard,2456.3,54,175,433,1008,348,407,1389,149,583,235,72,11,0.373,0.855,0.43,2023-24
Cade Cunningham,DET,Guard,2444.6,62,119,524,1167,238,274,1405,268,464,212,56,22,0.355,0.869,0.449,2023-24
Nikola Jokić,DEN,Center,4501.4,70,138,786,1364,361,451,2071,892,716,230,127,45,0.417,0.8,0.576,2024-25
Shai Gilgeous-Alexander,OKC,Guard,4108.8,76,163,860,1656,601,669,2484,379,486,183,131,77,0.375,0.898,0.519,2024-25
Giannis Antetokounmpo,MIL,Forward,3845.1,67,14,793,1319,436,707,2036,798,433,206,58,78,0.222,0.617,0.601,2024-25
James Harden,LAC,Guard,3557.7,79,235,531,1295,505,578,1802,456,687,341,118,55,0.352,0.874,0.41,2024-25
Jayson Tatum,BOS,Forward-Guard,3459.1,72,250,662,1465,358,440,1932,623,431,209,76,38,0.343,0.814,0.452,2024-25
Anthony Edwards,MIN,Guard,3432.5,79,320,721,1612,415,496,2177,450,359,249,91,51,0.395,0.837,0.447,2024-25
Trae Young,ATL,Guard,3398.2,76,218,566,1376,491,561,1841,236,880,355,91,12,0.34,0.875,0.411,2024-25
Karl-Anthony Towns,NYK,Center-Forward,3367.0,72,142,639,1215,339,409,1759,920,222,192,71,50,0.42,0.829,0.526,2024-25
Cade Cunningham,DET,Guard,3360.0,70,149,684,1457,313,370,1830,425,638,309,71,53,0.356,0.846,0.469,2024-25
LeBron James,LAL,Forward,3294.7,70,149,651,1270,259,331,1710,546,575,260,70,39,0.376,0.782,0.513,2024-25
Alperen Sengun,HOU,Center,3193.2,76,21,567,1143,296,428,1451,786,372,194,84,61,0.233,0.692,0.496,2024-25
Ivica Zubac,LAC,Center,3181.0,80,0,592,942,156,236,1340,1010,214,127,55,90,0.0,0.661,0.628,2024-25
Domantas Sabonis,SAC,Forward-Center,3157.9,70,65,527,893,218,289,1337,972,423,202,48,26,0.417,0.754,0.59,2024-25
Devin Booker,PHX,Guard,3111.5,75,183,654,1420,432,483,1923,305,529,220,67,16,0.332,0.894,0.461,2024-25
Bam Adebayo,MIA,Center-Forward,3106.3,78,79,540,1113,251,328,1410,749,337,161,98,53,0.357,0.765,0.485,2024-25
Tyrese Haliburton,IND,Guard,3020.1,73,218,476,1006,189,222,1359,258,673,120,105,49,0.388,0.851,0.473,2024-25
Tyler Herro,MIA,Guard,3014.8,77,251,651,1378,287,327,1840,399,424,198,69,17,0.375,0.878,0.472,2024-25
Josh Hart,NYK,Guard,2894.9,77,84,404,770,159,205,1051,737,453,158,119,27,0.333,0.776,0.525,2024-25
Stephen Curry,GSW,Guard,2851.5,70,311,564,1258,279,299,1718,310,421,200,80,30,0.397,0.933,0.448,2024-25
Pascal Siakam,IND,Forward,2847.5,78,126,613,1182,226,308,1578,540,263,109,70,42,0.389,0.734,0.519,2024-25
Nikola Vučević,CHI,Center,2835.0,73,129,550,1038,120,149,1349,735,256,119,61,52,0.402,0.805,0.53,2024-25
Jaren Jackson Jr.,MEM,Forward-Center,2825.4,74,146,592,1213,311,398,1641,417,148,153,92,113,0.375,0.781,0.488,2024-25
Evan Mobley,CLE,Center,2822.8,71,85,505,906,221,305,1316,659,226,145,61,113,0.37,0.725,0.557,2024-25
Dyson Daniels,ATL,Guard,2808.3,76,80,455,923,83,140,1073,449,333,155,229,55,0.34,0.593,0.493,2024-25
Donovan Mitchell,CLE,Guard,2805.4,71,233,585,1320,298,362,1701,322,354,149,95,17,0.368,0.823,0.443,2024-25
Jalen Williams,OKC,Guard-Forward,2786.3,69,124,565,1168,236,299,1490,369,355,150,111,46,0.365,0.789,0.484,2024-25
DeMar DeRozan,SAC,Guard-Forward,2757.6,77,84,624,1308,378,441,1710,298,342,105,62,32,0.328,0.857,0.477,2024-25
Scottie Barnes,TOR,Forward-Guard,2704.4,65,76,474,1063,228,302,1252,502,378,185,93,63,0.271,0.755,0.446,2024-25
Jalen Green,HOU,Guard,2689.4,82,234,608,1437,273,336,1723,377,282,203,71,27,0.354,0.813,0.423,2024-25
Kevin Durant,PHX,Forward,2681.3,62,160,592,1124,303,361,1647,374,263,190,50,77,0.43,0.839,0.527,2024-25
Darius Garland,CLE,Guard,2676.8,75,212,554,1174,224,255,1544,214,506,189,91,11,0.401,0.878,0.472,2024-25
Jalen Brunson,NYK,Guard,2666.9,65,152,585,1200,368,448,1690,187,475,164,60,8,0.383,0.821,0.488,2024-25
Jarrett Allen,CLE,Center,2650.6,82,0,452,640,199,277,1103,798,158,97,77,73,0.0,0.718,0.706,2024-25
Josh Giddey,CHI,Guard,2640.7,70,105,371,798,175,224,1022,566,503,202,84,45,0.378,0.781,0.465,2024-25
Anthony Davis,DAL,Forward-Center,2634.5,51,35,470,910,286,369,1261,590,181,113,59,110,0.282,0.775,0.516,2024-25
Austin Reaves,LAL,Guard,2633.3,73,200,477,1037,321,366,1475,329,421,177,81,22,0.377,0.877,0.46,2024-25
Luka Dončić,LAL,Forward-Guard,2624.3,50,177,461,1025,309,395,1408,409,383,179,89,21,0.368,0.782,0.45,2024-25
Jamal Murray,DEN,Guard,2587.7,67,156,531,1121,218,246,1436,261,403,138,91,33,0.393,0.886,0.474,2024-25
De'Aaron Fox,SAS,Guard,2578.6,62,118,539,1163,263,318,1459,298,392,174,91,25,0.31,0.827,0.463,2024-25
Zach LaVine,SAC,Guard,2569.0,74,239,625,1223,235,285,1724,315,310,208,58,12,0.446,0.825,0.511,2024-25
Desmond Bane,MEM,Guard,2537.1,69,164,493,1018,177,198,1327,418,369,169,80,28,0.392,0.894,0.484,2024-25
Derrick White,BOS,Guard,2523.7,76,265,424,959,135,161,1248,341,361,131,72,80,0.384,0.839,0.442,2024-25
Victor Wembanyama,SAS,Forward-Center,2510.2,46,142,408,857,158,189,1116,506,168,149,52,176,0.352,0.836,0.476,2024-25
Jalen Duren,DET,Center,2492.9,78,0,378,546,162,242,918,807,209,136,54,89,0.0,0.669,0.692,2024-25
Damian Lillard,MIL,Guard,2466.4,58,197,444,992,362,393,1447,272,410,162,70,10,0.376,0.921,0.448,2024-25
Amen Thompson,HOU,Guard-Forward,2464.3,69,25,388,697,169,247,970,564,265,138,97,89,0.275,0.684,0.557,2024-25
Michael Porter Jr.,DEN,Forward,2453.5,77,193,528,1048,149,194,1398,540,165,104,50,38,0.395,0.768,0.504,2024-25
Mikal Bridges,NYK,Guard-Forward,2435.8,82,164,592,1183,96,118,1444,259,306,132,75,43,0.354,0.814,0.5,2024-25
Franz Wagner,ORL,Forward,2435.4,60,104,537,1161,271,311,1449,342,284,138,75,21,0.295,0.871,0.463,2024-25
OG Anunoby,NYK,Forward-Guard,2430.6,74,171,489,1027,183,226,1332,358,164,102,110,65,0.372,0.81,0.476,2024-25
